entropy,block_alignment,magic_bytes,length_pattern,charset_purity,window_variance,label,detected_type
6.339528,0.000000,0.000000,0.819282,0.849742,0.374448,1,encoding
5.823742,0.000000,0.000000,0.716164,0.823781,0.485835,1,encoding
3.322953,0.000000,0.000000,0.752329,0.880600,0.349840,1,encoding
4.792670,0.000000,0.000000,0.622567,0.824017,0.384226,1,encoding
5.213621,0.000000,0.000000,0.728010,0.825448,0.410707,1,encoding
4.798282,0.000000,0.000000,0.870969,0.872390,0.275385,1,encoding
5.513481,0.000000,0.000000,0.859760,0.898471,0.401045,1,encoding
3.963080,0.000000,0.000000,0.856036,0.877513,0.268903,1,encoding
6.678285,0.000000,0.814783,0.649363,,0.357336,1,compression
6.009276,0.000000,0.810740,0.601825,,0.372191,1,compression
6.028354,0.000000,0.896949,0.508641,,0.368902,1,compression
7.118367,0.000000,0.903910,0.605043,,0.367737,1,compression
7.380462,0.000000,0.816460,0.455352,,0.270590,1,compression
7.688767,0.000000,0.811729,0.622341,,0.173965,1,compression
6.058602,0.000000,0.938896,0.503333,,0.255471,1,compression
6.867892,0.000000,0.931263,0.597990,,0.471741,1,compression
7.399686,0.000000,0.890073,0.586429,,0.352884,1,compression
6.397700,0.000000,0.969077,0.482110,,0.364171,1,compression
6.516404,0.000000,0.922535,0.576879,,0.307705,1,compression
7.396816,0.000000,0.979623,0.464075,,0.233963,1,compression
7.963803,0.000000,0.902969,0.635423,,0.273430,1,compression
7.076313,0.000000,0.899055,0.557219,,0.441776,1,compression
7.377968,0.000000,0.889065,0.451237,,0.404416,1,compression
6.089900,0.000000,0.975752,0.531383,,0.374420,1,compression
7.928024,0.000000,0.909966,0.524632,,0.452230,1,compression
6.809380,0.000000,0.886688,0.658168,,0.423369,1,compression
6.391781,0.000000,0.843298,0.432054,,0.120342,1,compression
6.204508,0.000000,0.895623,0.453610,,0.246257,1,compression
7.322643,0.000000,0.823107,0.435502,,0.317445,1,compression
6.586789,0.000000,0.843623,0.546372,,0.362422,1,compression
6.115160,0.000000,0.905892,0.559727,,0.106565,1,compression
7.583087,0.000000,0.801519,0.455011,,0.335046,1,compression
7.671390,0.000000,0.917438,0.696721,,0.360284,1,compression
6.873614,0.000000,0.931509,0.443710,,0.250840,1,compression
6.462675,0.000000,0.812939,0.694519,,0.379166,1,compression
6.821071,0.000000,0.924555,0.650674,,0.308649,1,compression
7.859948,0.000000,0.967053,0.563227,,0.349336,1,compression
7.927674,0.000000,0.877696,0.653652,,0.350396,1,compression
6.479011,0.000000,0.806887,0.405576,,0.299484,1,compression
6.409383,0.000000,0.809772,0.640012,,0.481345,1,compression
6.450538,0.000000,0.982118,0.476263,,0.162754,1,compression
6.314538,0.000000,0.896407,0.614477,,0.373930,1,compression
7.176198,0.000000,0.995114,0.676988,,0.171785,1,compression
7.611570,0.000000,0.887015,0.488227,,0.159220,1,compression
7.333683,0.000000,0.976657,0.667037,,0.294071,1,compression
6.512821,0.000000,0.823644,0.695303,,0.120578,1,compression
7.601582,0.000000,0.951004,0.630439,,0.292004,1,compression
7.682566,0.000000,0.862403,0.564795,,0.433098,1,compression
7.620082,0.000000,0.811533,0.494734,,0.138131,1,compression
6.745468,0.000000,0.934445,0.684950,,0.232881,1,compression
7.738382,0.000000,0.820046,0.452413,,0.184455,1,compression
7.200705,0.000000,0.829518,0.544944,,0.407363,1,compression
7.102879,0.000000,0.814277,0.675679,,0.445678,1,compression
6.569748,0.000000,0.835492,0.614424,,0.274732,1,compression
7.352718,0.000000,0.967393,0.476690,,0.478943,1,compression
7.119669,0.000000,0.990907,0.601358,,0.115629,1,compression
7.338125,0.000000,0.911132,0.672673,,0.103549,1,compression
7.570068,0.000000,0.967327,0.582706,,0.453851,1,compression
7.664373,0.000000,0.883389,0.562575,,0.453677,1,compression
7.969969,0.000000,0.863405,0.478501,,0.113598,1,compression
6.614368,0.000000,0.957439,0.630149,,0.293950,1,compression
6.646675,0.000000,0.953706,0.509939,,0.296463,1,compression
7.845947,0.000000,0.940837,0.574937,,0.369965,1,compression
7.249118,0.000000,0.860287,0.438105,,0.410502,1,compression
7.104572,0.000000,0.804423,0.451440,,0.354113,1,compression
7.329947,0.000000,0.898458,0.421652,,0.195146,1,compression
7.179560,0.000000,0.806753,0.510362,,0.295041,1,compression
7.493901,0.000000,0.849300,0.469843,,0.114932,1,compression
6.714982,0.000000,0.899867,0.574392,,0.247706,1,compression
7.364428,0.000000,0.942373,0.423656,,0.269140,1,compression
7.642769,0.000000,0.996342,0.465513,,0.119371,1,compression
7.745983,0.000000,0.895760,0.588661,,0.233989,1,compression
6.558243,0.000000,0.979318,0.609231,,0.209370,1,compression
7.790245,0.000000,0.988610,0.564095,,0.290562,1,compression
6.854619,0.000000,0.855045,0.477485,,0.425270,1,compression
6.931953,0.000000,0.824297,0.442128,,0.102382,1,compression
6.218759,0.000000,0.933821,0.419585,,0.344246,1,compression
7.037110,0.000000,0.803729,0.603402,,0.285110,1,compression
6.066055,0.000000,0.810971,0.605053,,0.144568,1,compression
7.185875,0.000000,0.836556,0.665552,,0.415122,1,compression
7.960117,0.000000,0.843386,0.604995,,0.110913,1,compression
6.587414,0.000000,0.837418,0.692559,,0.327746,1,compression
6.141982,0.000000,0.851495,0.625663,,0.228905,1,compression
6.537277,0.000000,0.813617,0.695613,,0.136044,1,compression
6.169873,0.000000,0.962804,0.563701,,0.422520,1,compression
7.949304,0.000000,0.969898,0.541997,,0.294084,1,compression
6.829121,0.000000,0.987098,0.434801,,0.123555,1,compression
6.594594,0.000000,0.914467,0.653597,,0.450668,1,compression
7.697436,0.000000,0.966485,0.657636,,0.436659,1,compression
7.846168,0.000000,0.840952,0.609046,,0.276253,1,compression
6.376171,0.000000,0.855914,0.616137,,0.359738,1,compression
7.742612,0.000000,0.990143,0.582809,,0.117851,1,compression
7.153537,0.000000,0.806739,0.579199,,0.135549,1,compression
7.658870,0.000000,0.978252,0.681828,,0.141943,1,compression
7.544665,0.000000,0.839230,0.675495,,0.148337,1,compression
6.300071,0.000000,0.950916,0.604284,,0.498858,1,compression
7.544326,0.000000,0.800344,0.433997,,0.456366,1,compression
6.316283,0.000000,0.985432,0.440414,,0.154343,1,compression
7.740810,0.000000,0.991585,0.544986,,0.297049,1,compression
6.232902,0.000000,0.846925,0.665976,,0.199198,1,compression
7.047865,0.000000,0.923368,0.668166,,0.212534,1,compression
7.127224,0.000000,0.803259,0.416494,,0.102233,1,compression
7.072353,0.000000,0.854206,0.667166,,0.307810,1,compression
6.923762,0.000000,0.862562,0.596591,,0.463379,1,compression
7.882606,0.000000,0.959435,0.598910,,0.293309,1,compression
6.529769,0.000000,0.931772,0.428096,,0.166622,1,compression
6.161145,0.000000,0.807368,0.678438,,0.144278,1,compression
6.832025,0.000000,0.924746,0.453099,,0.417725,1,compression
6.463417,0.000000,0.979219,0.664837,,0.303895,1,compression
6.289002,0.000000,0.830632,0.469800,,0.269870,1,compression
6.990601,0.000000,0.904157,0.573716,,0.145487,1,compression
6.342372,0.000000,0.914017,0.612296,,0.359227,1,compression
7.587882,0.000000,0.938135,0.685095,,0.421136,1,compression
6.306501,0.000000,0.988447,0.494249,,0.351835,1,compression
7.701700,0.000000,0.850340,0.452187,,0.357438,1,compression
6.188877,0.000000,0.985933,0.538738,,0.212191,1,compression
6.521312,0.000000,0.894035,0.617363,,0.237456,1,compression
7.756704,0.000000,0.909041,0.579489,,0.234780,1,compression
7.884637,0.000000,0.893260,0.445300,,0.332388,1,compression
7.264272,0.000000,0.905680,0.467997,,0.232867,1,compression
6.210743,0.000000,0.918939,0.545009,,0.186849,1,compression
6.994498,0.000000,0.866644,0.692026,,0.392027,1,compression
6.325103,0.000000,0.951394,0.585130,,0.385989,1,compression
6.568307,0.000000,0.925912,0.677629,,0.123574,1,compression
7.428370,0.000000,0.857333,0.661268,,0.116625,1,compression
6.534341,0.000000,0.803881,0.499533,,0.279355,1,compression
6.004206,0.000000,0.986202,0.678493,,0.125384,1,compression
6.912132,0.000000,0.908981,0.506780,,0.157540,1,compression
7.988835,0.000000,0.965587,0.640081,,0.167852,1,compression
7.542757,0.000000,0.898375,0.541838,,0.463802,1,compression
7.396936,0.000000,0.929494,0.503311,,0.129127,1,compression
6.726350,0.000000,0.986334,0.618253,,0.228568,1,compression
7.078690,0.000000,0.988398,0.553760,,0.176071,1,compression
6.808472,0.000000,0.933350,0.402057,,0.491172,1,compression
6.109168,0.000000,0.819648,0.405146,,0.117377,1,compression
6.324620,0.000000,0.834430,0.456032,,0.300537,1,compression
7.188263,0.000000,0.942663,0.511157,,0.439884,1,compression
7.270320,0.000000,0.866525,0.482715,,0.362067,1,compression
6.921736,0.000000,0.959557,0.596688,,0.163132,1,compression
6.869947,0.000000,0.971542,0.568456,,0.211613,1,compression
6.923464,0.000000,0.806138,0.593143,,0.160814,1,compression
6.512130,0.000000,0.824264,0.536245,,0.373398,1,compression
7.506463,0.000000,0.813343,0.458776,,0.488690,1,compression
7.017536,0.000000,0.912473,0.645529,,0.406238,1,compression
6.191407,0.000000,0.973263,0.615750,,0.472380,1,compression
7.943591,0.000000,0.898904,0.450616,,0.231484,1,compression
7.207172,0.000000,0.880248,0.488258,,0.107123,1,compression
7.197572,0.000000,0.887977,0.504570,,0.328725,1,compression
7.196331,0.000000,0.987942,0.481168,,0.152208,1,compression
6.869510,0.000000,0.817710,0.538319,,0.329074,1,compression
7.440597,0.000000,0.887105,0.468353,,0.290441,1,compression
7.469104,0.000000,0.808567,0.669970,,0.420167,1,compression
7.348468,0.000000,0.877261,0.434715,,0.274199,1,compression
6.244478,0.000000,0.848992,0.601686,,0.499187,1,compression
7.475146,0.000000,0.815871,0.574562,,0.375482,1,compression
6.634307,0.000000,0.949579,0.523515,,0.281373,1,compression
6.411415,0.000000,0.899566,0.459919,,0.174403,1,compression
7.936235,0.000000,0.957128,0.675709,,0.475226,1,compression
6.181041,0.000000,0.853496,0.414923,,0.168299,1,compression
6.380432,0.000000,0.920980,0.637655,,0.134459,1,compression
6.703974,0.000000,0.813598,0.431764,,0.478841,1,compression
7.554022,0.000000,0.824308,0.486518,,0.221980,1,compression
7.078851,0.000000,0.918505,0.548564,,0.475586,1,compression
7.736280,0.000000,0.861263,0.449990,,0.389386,1,compression
6.404757,0.000000,0.965318,0.472527,,0.159604,1,compression
6.259689,0.000000,0.901242,0.614263,,0.206574,1,compression
7.380362,0.000000,0.857724,0.616690,,0.120957,1,compression
6.808297,0.000000,0.944389,0.497361,,0.172068,1,compression
6.896729,0.000000,0.816965,0.540701,,0.199168,1,compression
6.441801,0.000000,0.957301,0.507338,,0.318136,1,compression
7.443176,0.000000,0.967579,0.458088,,0.484729,1,compression
7.257621,0.000000,0.832897,0.648662,,0.389349,1,compression
6.958356,0.000000,0.910078,0.582377,,0.374188,1,compression
7.738841,0.000000,0.917073,0.485538,,0.231541,1,compression
7.529103,0.000000,0.981610,0.438105,,0.432863,1,compression
6.944066,0.000000,0.857039,0.428044,,0.383651,1,compression
6.564330,0.000000,0.973264,0.605033,,0.331593,1,compression
7.491374,0.000000,0.850790,0.522559,,0.421849,1,compression
7.025496,0.000000,0.853143,0.421666,,0.224433,1,compression
7.884073,0.000000,0.932075,0.536470,,0.250910,1,compression
7.843232,0.000000,0.974023,0.576570,,0.490545,1,compression
7.897402,0.000000,0.935026,0.609950,,0.204732,1,compression
6.457071,0.000000,0.859375,0.634689,,0.134691,1,compression
7.940929,0.000000,0.829352,0.679984,,0.436798,1,compression
7.739692,0.000000,0.807157,0.676921,,0.273063,1,compression
6.348547,0.000000,0.847886,0.630156,,0.494338,1,compression
7.137598,0.000000,0.849866,0.600951,,0.419880,1,compression
6.069287,0.000000,0.946454,0.473498,,0.255634,1,compression
6.549211,0.000000,0.806671,0.470608,,0.375833,1,compression
7.074958,0.000000,0.893441,0.690843,,0.324948,1,compression
6.042577,0.000000,0.959617,0.402992,,0.461197,1,compression
6.769747,0.000000,0.847338,0.637796,,0.487369,1,compression
6.649505,0.000000,0.884629,0.500378,,0.160263,1,compression
7.951281,0.000000,0.926178,0.664404,,0.252921,1,compression
6.581155,0.000000,0.939848,0.502838,,0.418391,1,compression
7.264728,0.000000,0.818752,0.621311,,0.383621,1,compression
7.765557,0.000000,0.829360,0.604228,,0.449903,1,compression
7.573308,0.000000,0.910948,0.596728,,0.268505,1,compression
7.959544,0.000000,0.955457,0.484342,,0.116430,1,compression
6.748811,0.000000,0.994343,0.528600,,0.423237,1,compression
6.652584,0.000000,0.806790,0.504068,,0.112016,1,compression
7.683851,0.000000,0.804065,0.454080,,0.459257,1,compression
6.964395,0.000000,0.828744,0.643221,,0.124203,1,compression
6.498451,0.000000,0.925339,0.480390,,0.398925,1,compression
6.821206,0.000000,0.872546,0.416059,,0.277536,1,compression
6.395530,0.000000,0.932509,0.493901,,0.194694,1,compression
6.783862,0.000000,0.975980,0.513498,,0.290577,1,compression
6.823637,0.000000,0.973296,0.571753,,0.205934,1,compression
7.360059,0.796520,0.000000,0.257902,,0.106758,1,encrypted
7.598317,0.773830,0.000000,0.200472,,0.300758,1,encrypted
7.937613,0.783049,0.000000,0.237267,,0.260998,1,encrypted
7.630939,0.733550,0.000000,0.234124,,0.327778,1,encrypted
7.173427,0.605221,0.000000,0.261566,,0.253500,1,encrypted
7.596671,0.700856,0.000000,0.270804,,0.311843,1,encrypted
7.517683,0.608708,0.000000,0.418901,,0.220969,1,encrypted
7.565355,0.663830,0.000000,0.229914,,0.341792,1,encrypted
7.629777,0.718892,0.000000,0.451772,,0.152178,1,encrypted
7.736148,0.735604,0.000000,0.344626,,0.200641,1,encrypted
7.910172,0.716379,0.000000,0.357621,,0.305008,1,encrypted
7.999120,0.989430,0.000000,0.403667,,0.340229,1,encrypted
7.881675,0.972227,0.000000,0.235597,,0.384136,1,encrypted
7.019309,0.968410,0.000000,0.471568,,0.277341,1,encrypted
7.289112,0.720137,0.000000,0.381495,,0.313694,1,encrypted
7.549744,0.817691,0.000000,0.240173,,0.313362,1,encrypted
7.665526,0.927062,0.000000,0.221097,,0.270578,1,encrypted
7.290007,0.814338,0.000000,0.490671,,0.239172,1,encrypted
7.181195,0.919067,0.000000,0.479490,,0.391110,1,encrypted
7.129983,0.787160,0.000000,0.219364,,0.346378,1,encrypted
7.707802,0.724739,0.000000,0.260960,,0.126757,1,encrypted
7.701560,0.651518,0.000000,0.220157,,0.188745,1,encrypted
7.892681,0.951900,0.000000,0.334474,,0.178081,1,encrypted
7.918112,0.915771,0.000000,0.328194,,0.134682,1,encrypted
7.738389,0.800261,0.000000,0.326051,,0.136510,1,encrypted
7.183076,0.787872,0.000000,0.448343,,0.310143,1,encrypted
7.089236,0.653296,0.000000,0.226518,,0.304786,1,encrypted
7.787521,0.926961,0.000000,0.366927,,0.313716,1,encrypted
7.993897,0.636061,0.000000,0.314652,,0.345270,1,encrypted
7.529754,0.666729,0.000000,0.332632,,0.182816,1,encrypted
7.147337,0.642549,0.000000,0.261097,,0.345499,1,encrypted
7.423740,0.740399,0.000000,0.490091,,0.216936,1,encrypted
7.763131,0.804944,0.000000,0.467599,,0.358425,1,encrypted
7.634262,0.980946,0.000000,0.218450,,0.313464,1,encrypted
7.037334,0.996941,0.000000,0.209348,,0.201172,1,encrypted
7.937369,0.812344,0.000000,0.330835,,0.224062,1,encrypted
7.714998,0.728884,0.000000,0.462674,,0.377812,1,encrypted
7.801172,0.618512,0.000000,0.438874,,0.118849,1,encrypted
7.308204,0.607312,0.000000,0.328295,,0.385838,1,encrypted
7.109331,0.983173,0.000000,0.346770,,0.207897,1,encrypted
7.048732,0.639737,0.000000,0.207474,,0.146910,1,encrypted
7.376084,0.676331,0.000000,0.254102,,0.256615,1,encrypted
7.713842,0.791485,0.000000,0.258619,,0.235008,1,encrypted
7.994048,0.809207,0.000000,0.312428,,0.171419,1,encrypted
7.333761,0.850242,0.000000,0.225065,,0.213573,1,encrypted
7.727688,0.736220,0.000000,0.408184,,0.211612,1,encrypted
7.399267,0.943309,0.000000,0.251353,,0.128374,1,encrypted
7.938796,0.782331,0.000000,0.364288,,0.383575,1,encrypted
7.064575,0.967255,0.000000,0.497457,,0.352055,1,encrypted
7.739940,0.760161,0.000000,0.311678,,0.199191,1,encrypted
7.555867,0.764100,0.000000,0.273831,,0.282525,1,encrypted
7.564498,0.784966,0.000000,0.214664,,0.248505,1,encrypted
7.499770,0.653913,0.000000,0.341218,,0.132781,1,encrypted
7.860872,0.711409,0.000000,0.284959,,0.292668,1,encrypted
7.044117,0.877929,0.000000,0.413998,,0.147418,1,encrypted
7.722791,0.785922,0.000000,0.419042,,0.116889,1,encrypted
7.397941,0.788863,0.000000,0.327772,,0.303146,1,encrypted
7.774470,0.881141,0.000000,0.329481,,0.298632,1,encrypted
7.538627,0.817107,0.000000,0.219987,,0.168151,1,encrypted
7.782259,0.880877,0.000000,0.256655,,0.266589,1,encrypted
7.571604,0.901651,0.000000,0.361795,,0.109980,1,encrypted
7.202279,0.801915,0.000000,0.258516,,0.243122,1,encrypted
7.932342,0.755273,0.000000,0.309735,,0.388981,1,encrypted
7.938171,0.973818,0.000000,0.217634,,0.126228,1,encrypted
7.076228,0.738627,0.000000,0.295052,,0.231308,1,encrypted
7.107768,0.791314,0.000000,0.220412,,0.192635,1,encrypted
7.118360,0.870039,0.000000,0.339924,,0.217097,1,encrypted
7.406567,0.839195,0.000000,0.489346,,0.301456,1,encrypted
7.191343,0.960058,0.000000,0.275406,,0.389444,1,encrypted
7.497905,0.736402,0.000000,0.286102,,0.249848,1,encrypted
7.412723,0.906249,0.000000,0.243661,,0.222235,1,encrypted
7.881870,0.793738,0.000000,0.428816,,0.163151,1,encrypted
7.133515,0.928850,0.000000,0.451364,,0.104478,1,encrypted
7.470757,0.865664,0.000000,0.249454,,0.257603,1,encrypted
7.259652,0.879807,0.000000,0.388796,,0.349924,1,encrypted
7.107255,0.916058,0.000000,0.335851,,0.272466,1,encrypted
7.139285,0.992554,0.000000,0.439031,,0.381907,1,encrypted
7.272703,0.667378,0.000000,0.379854,,0.263972,1,encrypted
7.197369,0.921448,0.000000,0.426751,,0.112731,1,encrypted
7.409537,0.943427,0.000000,0.403376,,0.113439,1,encrypted
7.986348,0.741140,0.000000,0.246293,,0.120378,1,encrypted
7.030282,0.916196,0.000000,0.242600,,0.168869,1,encrypted
7.789789,0.883454,0.000000,0.490066,,0.183810,1,encrypted
7.750151,0.709649,0.000000,0.210971,,0.233850,1,encrypted
7.753469,0.749563,0.000000,0.334702,,0.348293,1,encrypted
7.157141,0.914639,0.000000,0.461291,,0.369731,1,encrypted
7.630880,0.972326,0.000000,0.486856,,0.302889,1,encrypted
7.875971,0.656328,0.000000,0.474703,,0.347188,1,encrypted
7.534193,0.712182,0.000000,0.438665,,0.378809,1,encrypted
7.976621,0.803547,0.000000,0.443078,,0.187185,1,encrypted
7.942560,0.916468,0.000000,0.435743,,0.215415,1,encrypted
7.757299,0.964948,0.000000,0.473894,,0.294299,1,encrypted
7.508030,0.848490,0.000000,0.219789,,0.278329,1,encrypted
7.254576,0.859353,0.000000,0.440395,,0.150239,1,encrypted
7.639450,0.604573,0.000000,0.294532,,0.364780,1,encrypted
7.950259,0.934421,0.000000,0.382230,,0.144095,1,encrypted
7.693598,0.698191,0.000000,0.463611,,0.338530,1,encrypted
7.172351,0.872686,0.000000,0.368524,,0.278010,1,encrypted
7.226941,0.705179,0.000000,0.347165,,0.141071,1,encrypted
7.340970,0.623390,0.000000,0.450291,,0.100802,1,encrypted
7.669079,0.603705,0.000000,0.339836,,0.161414,1,encrypted
7.769968,0.667991,0.000000,0.319594,,0.250829,1,encrypted
7.474435,0.791377,0.000000,0.210784,,0.319247,1,encrypted
7.734877,0.741983,0.000000,0.487389,,0.328698,1,encrypted
7.825083,0.712851,0.000000,0.392744,,0.228394,1,encrypted
7.185262,0.803704,0.000000,0.495349,,0.280030,1,encrypted
7.525818,0.808723,0.000000,0.343580,,0.188597,1,encrypted
7.230384,0.916635,0.000000,0.275142,,0.306794,1,encrypted
7.289110,0.926687,0.000000,0.371217,,0.396163,1,encrypted
7.520035,0.956739,0.000000,0.206654,,0.279643,1,encrypted
7.101320,0.997390,0.000000,0.214901,,0.230773,1,encrypted
7.900017,0.890189,0.000000,0.333457,,0.373022,1,encrypted
7.586484,0.938856,0.000000,0.434916,,0.175968,1,encrypted
7.132059,0.776180,0.000000,0.280353,,0.323759,1,encrypted
7.260155,0.831872,0.000000,0.295652,,0.122521,1,encrypted
7.038374,0.746863,0.000000,0.337660,,0.287435,1,encrypted
7.629701,0.802590,0.000000,0.350398,,0.281810,1,encrypted
7.309003,0.985315,0.000000,0.281309,,0.276708,1,encrypted
7.069506,0.871367,0.000000,0.493843,,0.244723,1,encrypted
7.213923,0.869762,0.000000,0.214215,,0.322327,1,encrypted
7.325078,0.636675,0.000000,0.276461,,0.104554,1,encrypted
7.569342,0.972587,0.000000,0.479180,,0.214996,1,encrypted
7.190681,0.796434,0.000000,0.366257,,0.391770,1,encrypted
7.987661,0.951369,0.000000,0.409754,,0.286244,1,encrypted
7.394226,0.893930,0.000000,0.417457,,0.115387,1,encrypted
7.212405,0.943479,0.000000,0.384056,,0.355493,1,encrypted
7.137645,0.965650,0.000000,0.480729,,0.261319,1,encrypted
7.920901,0.868419,0.000000,0.454114,,0.301956,1,encrypted
7.008518,0.794015,0.000000,0.319274,,0.125639,1,encrypted
7.277262,0.870126,0.000000,0.265087,,0.281865,1,encrypted
7.280428,0.671374,0.000000,0.210715,,0.184745,1,encrypted
7.685980,0.951175,0.000000,0.499263,,0.164094,1,encrypted
7.312672,0.770570,0.000000,0.490006,,0.265015,1,encrypted
7.577658,0.728051,0.000000,0.211687,,0.357819,1,encrypted
7.414934,0.900790,0.000000,0.472470,,0.274146,1,encrypted
7.020050,0.856483,0.000000,0.430705,,0.218208,1,encrypted
7.695357,0.825769,0.000000,0.226522,,0.105247,1,encrypted
7.340777,0.792572,0.000000,0.362959,,0.373519,1,encrypted
7.917648,0.633336,0.000000,0.283390,,0.230714,1,encrypted
7.783687,0.629038,0.000000,0.266860,,0.278310,1,encrypted
7.507519,0.781916,0.000000,0.402540,,0.235022,1,encrypted
7.595833,0.787144,0.000000,0.252440,,0.179147,1,encrypted
7.776846,0.981258,0.000000,0.488904,,0.395628,1,encrypted
7.496352,0.626937,0.000000,0.329336,,0.208539,1,encrypted
7.486291,0.952462,0.000000,0.274180,,0.233662,1,encrypted
7.676384,0.986865,0.000000,0.346484,,0.182314,1,encrypted
7.547577,0.807241,0.000000,0.250393,,0.192231,1,encrypted
7.029401,0.714911,0.000000,0.227927,,0.275326,1,encrypted
7.369440,0.923129,0.000000,0.435669,,0.396217,1,encrypted
7.848265,0.715941,0.000000,0.376735,,0.132504,1,encrypted
7.263023,0.680904,0.000000,0.457931,,0.161327,1,encrypted
7.945626,0.949932,0.000000,0.280204,,0.124998,1,encrypted
7.601873,0.959156,0.000000,0.336884,,0.350891,1,encrypted
7.209768,0.916725,0.000000,0.265560,,0.119680,1,encrypted
7.396817,0.905016,0.000000,0.281194,,0.365099,1,encrypted
7.566632,0.793179,0.000000,0.496787,,0.180395,1,encrypted
7.766078,0.626727,0.000000,0.470108,,0.129965,1,encrypted
7.568036,0.907553,0.000000,0.380440,,0.296555,1,encrypted
7.840704,0.994574,0.000000,0.432207,,0.323645,1,encrypted
7.003349,0.835000,0.000000,0.494955,,0.288422,1,encrypted
7.066670,0.725694,0.000000,0.270658,,0.174807,1,encrypted
7.669701,0.657933,0.000000,0.389644,,0.258260,1,encrypted
7.150147,0.968239,0.000000,0.379666,,0.299818,1,encrypted
7.667486,0.803767,0.000000,0.381747,,0.128017,1,encrypted
7.094646,0.834569,0.000000,0.361279,,0.260228,1,encrypted
7.050529,0.870591,0.000000,0.412460,,0.187410,1,encrypted
7.574823,0.675373,0.000000,0.356192,,0.332716,1,encrypted
7.871127,0.719122,0.000000,0.230362,,0.382084,1,encrypted
7.997322,0.772843,0.000000,0.356743,,0.114546,1,encrypted
7.301595,0.845963,0.000000,0.234071,,0.132556,1,encrypted
7.437949,0.954012,0.000000,0.470045,,0.373963,1,encrypted
7.876602,0.795847,0.000000,0.313483,,0.105109,1,encrypted
7.594120,0.822431,0.000000,0.270714,,0.193309,1,encrypted
7.776178,0.808229,0.000000,0.452284,,0.266495,1,encrypted
7.762823,0.666517,0.000000,0.488576,,0.304196,1,encrypted
7.571527,0.942451,0.000000,0.361115,,0.305890,1,encrypted
7.930150,0.609898,0.000000,0.450643,,0.330959,1,encrypted
7.616842,0.893853,0.000000,0.464710,,0.213300,1,encrypted
7.545853,0.928253,0.000000,0.389406,,0.268466,1,encrypted
7.195025,0.790073,0.000000,0.474241,,0.125158,1,encrypted
7.085219,0.902433,0.000000,0.459501,,0.245083,1,encrypted
7.574639,0.913481,0.000000,0.276749,,0.149545,1,encrypted
7.500010,0.662176,0.000000,0.335119,,0.164270,1,encrypted
7.208274,0.870664,0.000000,0.470276,,0.267899,1,encrypted
7.611394,0.709799,0.000000,0.490999,,0.390200,1,encrypted
7.478234,0.736805,0.000000,0.399481,,0.324956,1,encrypted
7.001248,0.904701,0.000000,0.218715,,0.324423,1,encrypted
7.253632,0.964965,0.000000,0.481784,,0.335155,1,encrypted
7.590061,0.627511,0.000000,0.255711,,0.388163,1,encrypted
7.294973,0.870160,0.000000,0.379359,,0.110316,1,encrypted
7.730149,0.693981,0.000000,0.395545,,0.290095,1,encrypted
7.120104,0.634915,0.000000,0.439567,,0.367840,1,encrypted
7.350524,0.640969,0.000000,0.461059,,0.114788,1,encrypted
7.211581,0.719362,0.000000,0.266236,,0.110729,1,encrypted
7.684668,0.744985,0.000000,0.380586,,0.272848,1,encrypted
7.521194,0.643194,0.000000,0.266262,,0.237871,1,encrypted
7.690839,0.775547,0.000000,0.232353,,0.130542,1,encrypted
7.699784,0.954161,0.000000,0.367543,,0.323709,1,encrypted
7.067461,0.813599,0.000000,0.357675,,0.394170,1,encrypted
7.927640,0.729955,0.000000,0.443211,,0.238258,1,encrypted
3.404311,0.000000,0.000000,0.019226,,0.059083,0,plaintext
3.038324,0.000000,0.000000,0.115309,,0.034008,0,plaintext
3.212543,0.000000,0.000000,0.072444,,0.103381,0,plaintext
4.387574,0.000000,0.000000,0.015965,,0.069027,0,plaintext
3.887899,0.000000,0.000000,0.022525,,0.053440,0,plaintext
3.797023,0.000000,0.000000,0.032858,,0.000296,0,plaintext
3.486500,0.000000,0.000000,0.054944,,0.158419,0,plaintext
2.234327,0.000000,0.000000,0.010857,,0.114530,0,plaintext
3.165430,0.000000,0.000000,0.029065,,0.030263,0,plaintext
4.058426,0.000000,0.000000,0.017336,,0.177829,0,plaintext
3.590490,0.000000,0.000000,0.134557,,0.179233,0,plaintext
2.053103,0.000000,0.000000,0.126425,,0.190561,0,plaintext
3.721728,0.000000,0.000000,0.152642,,0.038426,0,plaintext
2.683854,0.000000,0.000000,0.041206,,0.102189,0,plaintext
2.049896,0.000000,0.000000,0.149572,,0.015931,0,plaintext
3.750009,0.000000,0.000000,0.172065,,0.070021,0,plaintext
3.140305,0.000000,0.000000,0.031079,,0.005938,0,plaintext
2.521789,0.000000,0.000000,0.152143,,0.094239,0,plaintext
3.789371,0.000000,0.000000,0.075607,,0.106546,0,plaintext
3.753744,0.000000,0.000000,0.054865,,0.072839,0,plaintext
4.398793,0.000000,0.000000,0.199344,,0.103278,0,plaintext
3.099452,0.000000,0.000000,0.008534,,0.100932,0,plaintext
2.629108,0.000000,0.000000,0.050756,,0.072955,0,plaintext
4.103507,0.000000,0.000000,0.140021,,0.005575,0,plaintext
2.065808,0.000000,0.000000,0.197852,,0.096758,0,plaintext
4.114311,0.000000,0.000000,0.004246,,0.094446,0,plaintext
